TSyncretism
v7
r0
t322074204.221638
cCheck dependencies
cSymLink "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/Current" A
cSymLink "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Resources" Versions/Current/Resources
cSymLink "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Syncretism" Versions/Current/Syncretism
cSymLink "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Headers" Versions/Current/Headers
cProcessInfoPlistFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Resources/Info.plist" Info.plist
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMNRSpeakerLayout.h SyncretismSource/SpeakerLayout/ZKMNRSpeakerLayout.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMNRCoordinates.h SyncretismSource/SpeakerLayout/ZKMNRCoordinates.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/Syncretism.h SyncretismSource/Syncretism.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMNRLinearAlgebra.h SyncretismSource/Spatialization/ZKMNRLinearAlgebra.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/CAAudioUnitZKM.h ../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORAudioUnit.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORAudioUnitMirror.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitMirror.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORAudioUnitSystem.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORMixer3D.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORMixerMatrix.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORDeviceOutput.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORConduit.h ../Sycamore/SycamoreSource/Core/ZKMORConduit.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORCore.h ../Sycamore/SycamoreSource/Core/ZKMORCore.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORException.h ../Sycamore/SycamoreSource/Core/ZKMORException.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORGraph.h ../Sycamore/SycamoreSource/Core/ZKMORGraph.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORUtilities.h ../Sycamore/SycamoreSource/Core/ZKMORUtilities.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORRenderSimulator.h ../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORAudioFile.h ../Sycamore/SycamoreSource/FileIO/ZKMORAudioFile.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORQuickTime.h ../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORAudioFileOutput.h ../Sycamore/SycamoreSource/FileIO/ZKMORAudioFileOutput.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORNoise.h ../Sycamore/SycamoreSource/Generators/ZKMORNoise.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORAudioHardwareSystem.h ../Sycamore/SycamoreSource/HAL/ZKMORAudioHardwareSystem.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMMPRingBuffer.h ../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORFileStreamer.h ../Sycamore/SycamoreSource/Zone/ZKMORFileStreamer.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLogPrinter.h ../Sycamore/SycamoreSource/Zone/ZKMORLogPrinter.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORQTReader.h ../Sycamore/SycamoreSource/Zone/ZKMORQTReader.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORThreadBridge.h ../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORZone.h ../Sycamore/SycamoreSource/Zone/ZKMORZone.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMMPQueue.h ../SycamoreLog/SycamoreLogSource/ZKMMPQueue.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLogger.h ../SycamoreLog/SycamoreLogSource/ZKMORLogger.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLoggerCPP.h ../SycamoreLog/SycamoreLogSource/ZKMORLoggerCPP.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/CAAudioUnit.h ../Tiger/PublicUtility/CAAudioUnit.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/CABufferList.h ../Tiger/PublicUtility/CABufferList.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/CADebugMacros.h ../Tiger/PublicUtility/CADebugMacros.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/CAGuard.h ../Tiger/PublicUtility/CAGuard.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/CAMutex.h ../Tiger/PublicUtility/CAMutex.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/CAPThread.h ../Tiger/PublicUtility/CAPThread.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/CAStreamBasicDescription.h ../Tiger/PublicUtility/CAStreamBasicDescription.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMNRValueTransformer.h SyncretismSource/GUI/ZKMNRValueTransformer.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMNRPanner.h SyncretismSource/Spatialization/ZKMNRPanner.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMNRSpeakerLayoutSimulator.h SyncretismSource/SpeakerLayout/ZKMNRSpeakerLayoutSimulator.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMNREventScheduler.h SyncretismSource/Scheduler/ZKMNREventScheduler.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORClock.h ../Sycamore/SycamoreSource/Core/ZKMORClock.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMOROutput.h ../Sycamore/SycamoreSource/Core/ZKMOROutput.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMNRPannerEvent.h SyncretismSource/Spatialization/ZKMNRPannerEvent.h
cCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORAudioUnitParameterScheduler.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.h
cCopyStringsFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cProcessPCH /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-aolfjutkgdurrzetkhnfwljuutga/Syncretism_Prefix.pch.gch Syncretism_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-brjmxpulflwobnffsfqxgwbwtsma/Syncretism_Prefix.pch.gch Syncretism_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-cireemdchunubyczssrefzntjiax/Syncretism_Prefix.pch.gch Syncretism_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-agoylbkzxlhuqbcilgdpfxgqoxnj/Syncretism_Prefix.pch.gch Syncretism_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRSpeakerLayout.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRSpeakerLayout.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRCoordinates.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRCoordinates.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRLinearAlgebra.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRLinearAlgebra.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAAudioUnitZKM.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnit.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitMirror.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitMirror.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitSystem.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORMixer3D.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORMixerMatrix.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORDeviceOutput.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORConduit.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORConduit.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORCore.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORCore.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORException.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORGraph.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORGraph.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioFile.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORAudioFile.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORQuickTime.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioFileOutput.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORAudioFileOutput.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORNoise.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioHardwareSystem.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/HAL/ZKMORAudioHardwareSystem.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
